{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153480'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Син Цю', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624125960000153479'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Барбара', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624125960000153478'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153477'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153476'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153475'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153474'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153473'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153472'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153471'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063187'}
